,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,sensor_type,activity_type,activity_code,subject_id,notes,recording_id
0,1633610819752,-0.12060547,-0.93829346,0.23114014,2.875,0.765625,-5.296875,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
1,1633610819765,-0.09082031,-0.9734497,0.23040771,3.84375,-3.609375,-5.546875,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
2,1633610819796,-0.16333008,-0.93170166,0.22723389,3.828125,-2.3125,-4.59375,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
3,1633610819871,-0.15258789,-0.9143677,0.20428467,5.1875,-3.84375,-4.171875,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
4,1633610819888,-0.13232422,-0.98223877,0.19573975,6.78125,-5.796875,-4.9375,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
5,1633610819914,-0.10668945,-0.9512329,0.23260498,8.859375,-3.171875,-3.96875,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
6,1633610819991,-0.087646484,-0.9055786,0.18988037,12.96875,-3.34375,-0.65625,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
7,1633610820004,0.0014648438,-0.81427,0.14276123,19.109375,-7.09375,3.296875,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
8,1633610820034,0.017089844,-0.7293091,0.15301514,25.640625,-8.25,8.796875,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
9,1633610820109,-0.10058594,-0.7739868,0.15423584,31.015625,-6.5,12.015625,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
10,1633610820125,-0.005859375,-0.76153564,0.05291748,24.78125,-4.953125,14.34375,Respeck,Falling on the left,45,s1891214,5,Respeck_s1891214_Falling on the left_07-10-2021_14-47-02
